Region,Date,Frequency,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Area,longitude,latitude
Andhra Pradesh,29-02-2020,M,5.83,16545652,40.9,South,79.74,15.9129
Andhra Pradesh,30-04-2020,M,20.51,11336911,33.1,South,79.74,15.9129
Andhra Pradesh,30-06-2020,M,3.31,19805400,47.41,South,79.74,15.9129
Andhra Pradesh,30-09-2020,M,6.4,15220312,37.47,South,79.74,15.9129
Andhra Pradesh,31-01-2020,M,5.48,16635535,41.02,South,79.74,15.9129
Andhra Pradesh,31-03-2020,M,5.79,15881197,39.18,South,79.74,15.9129
Andhra Pradesh,31-05-2020,M,17.43,12988845,36.46,South,79.74,15.9129
Andhra Pradesh,31-07-2020,M,8.34,15431615,38.91,South,79.74,15.9129
Andhra Pradesh,31-08-2020,M,6.96,15251776,37.83,South,79.74,15.9129
Andhra Pradesh,31-10-2020,M,6.59,15157557,37.34,South,79.74,15.9129
Assam,29-02-2020,M,5.49,8292456,41.82,Northeast,92.9376,26.2006
Assam,30-04-2020,M,25.32,5288062,36.82,Northeast,92.9376,26.2006
Assam,30-06-2020,M,7.67,7811739,40.54,Northeast,92.9376,26.2006
Assam,30-09-2020,M,6.62,8357333,41.93,Northeast,92.9376,26.2006
Assam,31-01-2020,M,5.64,8497705,42.85,Northeast,92.9376,26.2006
Assam,31-03-2020,M,7.03,7777755,39.04,Northeast,92.9376,26.2006
Assam,31-05-2020,M,18.53,5939028,35.78,Northeast,92.9376,26.2006
Assam,31-07-2020,M,7.11,8298441,39.24,Northeast,92.9376,26.2006
Assam,31-08-2020,M,6.07,8517945,40.32,Northeast,92.9376,26.2006
Assam,31-10-2020,M,5.69,8752501,41.33,Northeast,92.9376,26.2006
Bihar,29-02-2020,M,10.09,26191682,38.81,East,85.3131,25.0961
Bihar,30-04-2020,M,44.13,16296327,33.8,East,85.3131,25.0961
Bihar,30-06-2020,M,14.8,22812755,38.09,East,85.3131,25.0961
Bihar,30-09-2020,M,10.11,25966855,37.5,East,85.3131,25.0961
Bihar,31-01-2020,M,10.31,24935769,37.81,East,85.3131,25.0961
Bihar,31-03-2020,M,12.15,24143368,39.0,East,85.3131,25.0961
Bihar,31-05-2020,M,32.84,17398029,35.0,East,85.3131,25.0961
Bihar,31-07-2020,M,12.25,24626328,36.01,East,85.3131,25.0961
Bihar,31-08-2020,M,11.34,24983325,39.48,East,85.3131,25.0961
Bihar,31-10-2020,M,10.59,26019384,37.47,East,85.3131,25.0961
Chhattisgarh,29-02-2020,M,7.45,8930713,44.61,Central,81.8661,21.2787
Chhattisgarh,30-04-2020,M,31.36,5656012,38.18,Central,81.8661,21.2787
Chhattisgarh,30-06-2020,M,10.37,8308910,46.89,Central,81.8661,21.2787
Chhattisgarh,30-09-2020,M,7.38,9193613,45.3,Central,81.8661,21.2787
Chhattisgarh,31-01-2020,M,7.56,9070822,45.97,Central,81.8661,21.2787
Chhattisgarh,31-03-2020,M,8.8,8648884,45.26,Central,81.8661,21.2787
Chhattisgarh,31-05-2020,M,23.04,6602632,38.8,Central,81.8661,21.2787
Chhattisgarh,31-07-2020,M,8.78,8581537,44.93,Central,81.8661,21.2787
Chhattisgarh,31-08-2020,M,7.86,9556704,45.06,Central,81.8661,21.2787
Chhattisgarh,31-10-2020,M,6.65,9431739,46.14,Central,81.8661,21.2787
Delhi,29-02-2020,M,17.52,6054092,43.59,North,77.1025,28.7041
Delhi,30-04-2020,M,75.3,3600931,36.29,North,77.1025,28.7041
Delhi,30-06-2020,M,25.23,5186376,42.22,North,77.1025,28.7041
